,Package Name,Reviewer,Review,Rating,,,,
235,com.jeyluta.timestampcamerafree,aisyah ayraa,Good apps.easy to use.overall best apps yet.,5,,,,
236,com.jeyluta.timestampcamerafree,సాయి బాబా ఆర్ట్స్ మూవీ,Super bro,5,,,,
237,com.jeyluta.timestampcamerafree,Srinivas Rao Nayani,Good able to get what's needed,5,,,,
238,com.jeyluta.timestampcamerafree,Shrikanth S,Super,5,,,,
239,com.jeyluta.timestampcamerafree,Nungnang chakma Nungnang,Very good app,4,,,,
240,com.jeyluta.timestampcamerafree,SriMani maran,Ok,5,,,,
241,com.jeyluta.timestampcamerafree,Maheka Arthana,Now is not good,3,,,,
242,com.jeyluta.timestampcamerafree,Sukdev Sing,Excellent!,5,,,,
243,com.jeyluta.timestampcamerafree,king gerald cura,good,5,,,,
244,com.jeyluta.timestampcamerafree,kiyaam coetzee,Very good on detail too,5,,,,
245,com.jeyluta.timestampcamerafree,Shwetha TS,Problem in attaching snap to another app,1,,,,
246,com.jeyluta.timestampcamerafree,hem singh rathore,Nice,5,,,,
247,com.jeyluta.timestampcamerafree,HERMENEGILDO MEEK MSIMANGO,Exquisite!,5,,,,
248,com.jeyluta.timestampcamerafree,Yogesh Sharma,Good camera,5,,,,
249,com.jeyluta.timestampcamerafree,Premchand Sahni,Good app,5,,,,
250,com.jeyluta.timestampcamerafree,Ah Wu,"Time is according to what is set on the phone rather than the timezone for GPS, a widely exploited function. Timestamp becomes literally useless.",2,,,,
251,com.jeyluta.timestampcamerafree,23 23,Good app,5,,,,
252,com.jeyluta.timestampcamerafree,Ashish Burman,A user friendly app for geo tagging.,4,,,,
253,com.jeyluta.timestampcamerafree,Tenika Heard,Perfect for my job! Easy to use! Convenient app,5,,,,
254,com.jeyluta.timestampcamerafree,Hoy Sum,"Picture Blur and if I use Flash, the picture will turn Black. When I use the phone built in camera software, the picture is sharp and clear.",1,,,,
255,com.jeyluta.timestampcamerafree,MIKESTEFF VLOGS,please the way you talk and the sound doenst perfectly match please fix it,1,,,,
256,com.jeyluta.timestampcamerafree,Benjie Tamboboy,OK very good,5,,,,
257,com.jeyluta.timestampcamerafree,Ravi Kumar,TT 7lro,1,,,,
258,com.jeyluta.timestampcamerafree,MD ALI HOSEN,Good,5,,,,
259,com.jeyluta.timestampcamerafree,GoodShot Delta46,Works great I use it at work.,5,,,,
260,com.jeyluta.timestampcamerafree,Kgoloane Bogopa,Excellent and widely recognized,5,,,,
261,com.jeyluta.timestampcamerafree,S.rajasingam Raja,T.Q,5,,,,
262,com.jeyluta.timestampcamerafree,Kyaw Myo Htet,This app is doesn't work flash camera in my phone.,4,,,,
263,com.jeyluta.timestampcamerafree,AAKASH SISODIA,good,5,,,,
264,com.jeyluta.timestampcamerafree,somnath swain,Nice aap,5,,,,
265,com.jeyluta.timestampcamerafree,Bongumusa Mbele,Good,5,,,,
266,com.jeyluta.timestampcamerafree,Meerasha Sahul,Good cameta,5,,,,
267,com.jeyluta.timestampcamerafree,Chew Hock guan,Very good app. TKS,5,,,,
268,com.jeyluta.timestampcamerafree,Rajashekar Kaniganti,Good,4,,,,
269,com.jeyluta.timestampcamerafree,Tariq Mishal Ansari,Pretty simple and useful app.,5,,,,
270,com.jeyluta.timestampcamerafree,pavankumar kajagar,Excellent why download propses slow,5,,,,
271,com.jeyluta.timestampcamerafree,JD Domingo,"very reliable application, makes presentation better",5,,,,
272,com.jeyluta.timestampcamerafree,Pervaiz Ahmad,Good app,5,,,,
273,com.jeyluta.timestampcamerafree,Jessie T. Selga,it helps me with my work now as a courier/rider. it helps me making proof of my deliveries. thanks guys. hoping to have it a full version for free. haha. thanks anyway.,5,,,,
274,com.jeyluta.timestampcamerafree,ROYAL GAMING,Jde,5,,,,
275,com.jeyluta.timestampcamerafree,Beautiful LoveBirds,Nice one I like it,5,,,,
276,com.jeyluta.timestampcamerafree,محمدرفیق محمدحنیفؒ,"ALLAH LAAL, MURSHAD LAAL & SAKHI LAAL",5,,,,
277,com.jeyluta.timestampcamerafree,punjab 78,ਆਮ ਕੈਮਰਿਆਂ ਨਾਲੋਂ ਇਸ ਕੈਮਰੇ ਦਾ ਨਤੀਜਾ ਚੰਗਾ ਹੈ।,5,,,,
278,com.jeyluta.timestampcamerafree,Shailendra Girme,Good,5,,,,
279,com.jeyluta.timestampcamerafree,Antipas Philip,Eexellent,5,,,,
280,com.jeyluta.timestampcamerafree,NANABHAU SARPATE,Very useful as it shows time and location as well as date.,5,,,,
281,com.jeyluta.timestampcamerafree,Mervin Knowles,Totally in love with this lovely App. Thanks to the developers.,5,,,,
282,com.jeyluta.timestampcamerafree,Marsha Hart,Great,5,,,,
283,com.jeyluta.timestampcamerafree,SAROJ SINGH,Nice,4,,,,
284,com.jeyluta.timestampcamerafree,raja solai,Ok,4,,,,
285,com.jeyluta.timestampcamerafree,Aftab Cheema,Good working,4,,,,
286,com.jeyluta.timestampcamerafree,Lucky Ngomani,Nice🤗,5,,,,
287,com.jeyluta.timestampcamerafree,Sanjay Bellary Channabasappa,Very useful,5,,,,
288,com.jeyluta.timestampcamerafree,Manohar Rathore,Best Application,5,,,,
289,com.jeyluta.timestampcamerafree,Veerendra Shetty,Super,5,,,,
290,com.jeyluta.timestampcamerafree,K.DILESWAR RAO,Awesome,5,,,,
291,com.jeyluta.timestampcamerafree,L KW,Good to see time,5,,,,
292,com.jeyluta.timestampcamerafree,andenete anbese,Good,5,,,,
293,com.jeyluta.timestampcamerafree,Kanu Parmar,Good,5,,,,
294,com.jeyluta.timestampcamerafree,Devin Delaney,Great experience with app. Does exactly what I want for it to do.,5,,,,
295,com.jeyluta.timestampcamerafree,Mahesh Marapalle,Nice,3,,,,
296,com.jeyluta.timestampcamerafree,Rk gamers,It's useful application,3,,,,
297,com.jeyluta.timestampcamerafree,Edgar James Salazar,Turning off flash should be fix and then 5 star,4,,,,
298,com.jeyluta.timestampcamerafree,Lim Wye,Useful as it keeps track of time photo is taken,4,,,,
299,com.jeyluta.timestampcamerafree,J Melisky,Tells me everything about the location of the photo. Great app,5,,,,
300,com.jeyluta.timestampcamerafree,David Schlosz,Nice app. Location also on photo. Perfect for my work.,5,,,,
301,com.jeyluta.timestampcamerafree,Morena Masita,Good App,5,,,,
302,com.jeyluta.timestampcamerafree,Donald Connolly,Top price of kit,5,,,,
303,com.jeyluta.timestampcamerafree,Joao Vicente,Very good app!,5,,,,
304,com.jeyluta.timestampcamerafree,Kunal Bhadane,Best,5,,,,
305,com.jeyluta.timestampcamerafree,Mohit Tyagi,Nice app,5,,,,
306,com.jeyluta.timestampcamerafree,robert pamittan,very reliable apps,5,,,,
307,com.jeyluta.timestampcamerafree,striker morris,Good,5,,,,
308,com.jeyluta.timestampcamerafree,Shashi Kamble,Good,3,,,,
309,com.jeyluta.timestampcamerafree,prithvi ram,A very good experience,5,,,,
310,com.jeyluta.timestampcamerafree,Yuslie Rosdie,Good for work,5,,,,
311,com.jeyluta.timestampcamerafree,shrimboy,Good,5,,,,
312,com.jeyluta.timestampcamerafree,Eugene Jackson,It a good app for work I like it.,5,,,,
313,com.jeyluta.timestampcamerafree,Preynka Gupta,Very clear pics n selfies,4,,,,
314,com.jeyluta.timestampcamerafree,R.MUNISEKAR REDDY,Good,5,,,,
315,com.jeyluta.timestampcamerafree,Efren de Ramos,Exciting,5,,,,
316,com.jeyluta.timestampcamerafree,Manohar Tandan,Good,3,,,,
317,com.jeyluta.timestampcamerafree,Manpreet Singh,Good,4,,,,
318,com.jeyluta.timestampcamerafree,Anacleto Acerden,Easy to use for the documentation,5,,,,
319,com.jeyluta.timestampcamerafree,Moises Sabelo,Update please!! It doesn't save pictures anymore and the app automatically closes when I record video 🥺 please fix!,1,,,,
320,com.jeyluta.timestampcamerafree,Alif Gunawan,Top App,5,,,,
321,com.jeyluta.timestampcamerafree,RANJITH REDDY,Nice application,5,,,,
322,com.jeyluta.timestampcamerafree,synthia chia,Nil,5,,,,
323,com.jeyluta.timestampcamerafree,terry hays,Not bad,4,,,,
324,com.jeyluta.timestampcamerafree,ISAAC SELVAKUMAR,Good,4,,,,
325,com.jeyluta.timestampcamerafree,Erika Andini,"maaf bintang satu, salahin bu wiwik",1,,,,
326,com.jeyluta.timestampcamerafree,Hazrat Bilal Official,Good app,5,,,,
327,com.jeyluta.timestampcamerafree,Jaime Castillo,Always gets the place and time right on,5,,,,
328,com.jeyluta.timestampcamerafree,kamar kamaruddin,Very useful,5,,,,
329,com.jeyluta.timestampcamerafree,Wilson Ooi,Good,5,,,,
330,com.jeyluta.timestampcamerafree,Lyly Heang,លោក ផលិតកម្ម កសិផល យិន,5,,,,
331,com.jeyluta.timestampcamerafree,manjit singh,👍 great,5,,,,
332,com.jeyluta.timestampcamerafree,Steven Ambrose,Easy to use and more convenient,5,,,,
333,com.jeyluta.timestampcamerafree,ice corpus,Very accurate and reliable,5,,,,
334,com.jeyluta.timestampcamerafree,Venky Pandugu,Good,5,,,,
335,com.jeyluta.timestampcamerafree,Michelle L Corbin,I use it when I dont trust customers with the delivery drop off. Ive been scammed too many times and this is proof. The only thing is it doesnt always puck up the correct address. Even in my own home Ill get my neighbors addresses.,4,,,,
336,com.jeyluta.timestampcamerafree,Bernadette Semerad,Very nice to have DATE on photos!,5,,,,
337,com.jeyluta.timestampcamerafree,Pankajj Mamurkar,Noce,5,,,,
338,com.jeyluta.timestampcamerafree,Murtuza Khalique,Vhj,5,,,,
339,com.jeyluta.timestampcamerafree,Triveni Pandey,Best,5,,,,
340,com.jeyluta.timestampcamerafree,Rosli Marzuki,Best app,5,,,,
341,com.jeyluta.timestampcamerafree,Rahul Sharma,Good,5,,,,
342,com.jeyluta.timestampcamerafree,Doso S.R.,Very good,5,,,,
343,com.jeyluta.timestampcamerafree,Becky Sanchez,I would give 5 stars if on Galaxy A32 it would let me choose this camera over the stock camera.,4,,,,
344,com.jeyluta.timestampcamerafree,mohd fadlullah ibrahim,So perfect....i love when its come to address... recommended,5,,,,
345,com.jeyluta.timestampcamerafree,md gaus shaikh,Nice,5,,,,
346,com.jeyluta.timestampcamerafree,Debo May,Perfect app!!!,5,,,,
347,com.jeyluta.timestampcamerafree,munna rajiv,वेरी nice,5,,,,
348,com.jeyluta.timestampcamerafree,SUBODH GURAV,Nice,5,,,,
349,com.jeyluta.timestampcamerafree,tanan bahr,Good application,5,,,,
350,com.jeyluta.timestampcamerafree,Abdul Kader,Good app,5,,,,
351,com.jeyluta.timestampcamerafree,ivan yong,"Overall, good experience. Thanks",5,,,,
352,com.jeyluta.timestampcamerafree,ZAINUL DRUMMER,"Every 2 weeks, your application is always a problem on my phone, when I open the app and take a picture, the result of the picture turns white, how unfortunate is your application, it's better not to have to make this application if it always bothers other users",1,,,,
353,com.jeyluta.timestampcamerafree,Willie Hickey,Very good,5,,,,
354,com.jeyluta.timestampcamerafree,m 11,GPS NOT ACCURATE,2,,,,
355,com.jeyluta.timestampcamerafree,Melissa Mizzsolo Daley,Works really good,5,,,,
356,com.jeyluta.timestampcamerafree,Ihechukwu o m Godsfavour,I love it,5,,,,
357,com.jeyluta.timestampcamerafree,Sahiba Sawhney,Perfect app... luv the app,5,,,,
358,com.jeyluta.timestampcamerafree,Ravi Verma,Good,5,,,,
359,com.jeyluta.timestampcamerafree,Nura Surajo,Easy to use and is offline. The coordinates are accurate.,5,,,,
360,com.jeyluta.timestampcamerafree,Gaurav Raj,Don't see an option to copy the link to share,5,,,,
361,com.jeyluta.timestampcamerafree,Raja Christo,Mantaaapp,5,,,,
362,com.jeyluta.timestampcamerafree,Dhilipkumar Nagaraj,Good,5,,,,
363,com.jeyluta.timestampcamerafree,Vilas Gite,Very good app,5,,,,
364,com.jeyluta.timestampcamerafree,huang hai ng,Simple to use,5,,,,
365,com.jeyluta.timestampcamerafree,Rj Senthil,Good add in text,5,,,,
366,com.jeyluta.timestampcamerafree,Mduduzi Mnxasana,100% good,5,,,,
367,com.jeyluta.timestampcamerafree,Deeleep Startv,Water quality,1,,,,
368,com.jeyluta.timestampcamerafree,John Lawrence Umipig,Bakit may ads?,3,,,,
369,com.jeyluta.timestampcamerafree,Namdev Rathod,Good for use,5,,,,
370,com.jeyluta.timestampcamerafree,Gre3ce M.L,Good. I can choose evry info at the photo,5,,,,
371,com.jeyluta.timestampcamerafree,Sonu Singh,Good,5,,,,
372,com.jeyluta.timestampcamerafree,norris woodkelvin,Reliable app,4,,,,
373,com.jeyluta.timestampcamerafree,yaRspaL,So nice n easy to use...🤪😂😂🍻,5,,,,
374,com.jeyluta.timestampcamerafree,S.P. NAMBI - LIC Consultant,Very useful. Happy moments is saved using this App,5,,,,
375,com.jeyluta.timestampcamerafree,Bijoy Ghosh,Very good,4,,,,
376,com.jeyluta.timestampcamerafree,ravi raju,Super,4,,,,
377,com.jeyluta.timestampcamerafree,OM DUTT PANDEY,Photo Or video sharing problem,3,,,,
378,com.jeyluta.timestampcamerafree,Michael Christofis,Great app. Has been very handy with recording all my test gauges at work.,5,,,,
379,com.jeyluta.timestampcamerafree,Jessika Sim,Very useful with date and time. Thanks,5,,,,
380,com.jeyluta.timestampcamerafree,Feroj Ahmed,Good,5,,,,
381,com.jeyluta.timestampcamerafree,Suci Nblh,Baikk,5,,,,
382,com.jeyluta.timestampcamerafree,Gagasan Maya,Ok,5,,,,
383,com.jeyluta.timestampcamerafree,R Roy Rabi Roy,Good app,5,,,,
384,com.jeyluta.timestampcamerafree,Manoj Kumar,Wonderful App with awesome features,5,,,,
385,com.jeyluta.timestampcamerafree,Ramesh Subramanian,Very useful,5,,,,
386,com.jeyluta.timestampcamerafree,leslie joey manreza,amazing,5,,,,
387,com.jeyluta.timestampcamerafree,2rm Security,Excellent app,5,,,,
388,com.jeyluta.timestampcamerafree,Edwin Stanley Fernandez,"Good user friendly,keep it up",4,,,,
389,com.jeyluta.timestampcamerafree,Aarya Rajput,Fair,1,,,,
390,com.jeyluta.timestampcamerafree,C2 Concepcion,Resolution is good and accurate details on stamp.,4,,,,
391,com.jeyluta.timestampcamerafree,Mhannie Dela Paz,Nice,3,,,,
392,com.jeyluta.timestampcamerafree,Syed Saif ur Rahman,Very good app to timestamp photos,5,,,,
393,com.jeyluta.timestampcamerafree,Artificial Intelligent,"Just updraded my phone to android 12, the exposure won't apply after taking a picture. No ability to remember the white balance setting, it always sets to its default value to auto.",2,,,,
394,com.jeyluta.timestampcamerafree,阿過71M'sia,❤️,5,,,,
395,com.jeyluta.timestampcamerafree,aki nur,Very good,5,,,,
396,com.jeyluta.timestampcamerafree,Ibrahim Abdulmajeed,Good,5,,,,
397,com.jeyluta.timestampcamerafree,Oscar,It doesn't always show location on my pics.,4,,,,
398,com.jeyluta.timestampcamerafree,Fifi Ayim,Nice app,5,,,,
399,com.jeyluta.timestampcamerafree,Conor Hickey,Worst thing about this app is that it cannot record in the background. Turning off screen or going to another app turns the recording off.,3,,,,
400,com.jeyluta.timestampcamerafree,Shahbuddin Ansari,Excellent App,5,,,,
401,com.jeyluta.timestampcamerafree,okello yovan,Awesome,4,,,,
402,com.jeyluta.timestampcamerafree,Kumar Kudale,Nice app,5,,,,
403,com.jeyluta.timestampcamerafree,Nagesh Naik,Super,5,,,,
404,com.jeyluta.timestampcamerafree,Emmanuel Oghogho,GREAT,5,,,,
405,com.jeyluta.timestampcamerafree,Mark Das,Good very useful app,5,,,,
406,com.jeyluta.timestampcamerafree,WINNER NAGARAJ,Good,4,,,,
407,com.jeyluta.timestampcamerafree,Cupid Chaos,Already use this app 4 years,5,,,,
408,com.jeyluta.timestampcamerafree,Bethel Pentecostal Faith Home BPFH,Good,5,,,,
409,com.jeyluta.timestampcamerafree,Sean Kelly,Great and free app!,5,,,,
410,com.jeyluta.timestampcamerafree,caleb harmond,does not support default camera app for android 10,1,,,,
411,com.jeyluta.timestampcamerafree,Siva subramanian,No bad,4,,,,
412,com.jeyluta.timestampcamerafree,malakondaiah jillelamudi,Excellent,5,,,,
413,com.jeyluta.timestampcamerafree,Jiwan Kanta,V good,4,,,,
414,com.jeyluta.timestampcamerafree,Zeshan Khan,Very useful,5,,,,
415,com.jeyluta.timestampcamerafree,Koko Daud,Awesome,5,,,,
416,com.jeyluta.timestampcamerafree,Teck Wee Loy,Fantastic App that help to date for recording purposes,5,,,,
417,com.jeyluta.timestampcamerafree,Arnold Mendaña,Nice,5,,,,
418,com.jeyluta.timestampcamerafree,Mohd Nasir Abdul,Very good easy to use.,5,,,,
419,com.jeyluta.timestampcamerafree,Basharat ali,Excellent thanks 👍,5,,,,
420,com.jeyluta.timestampcamerafree,Sravanthi Inampudi,Wow,5,,,,
421,com.jeyluta.timestampcamerafree,Madhusudhan Reddy,Show compass not showing in the app,1,,,,
422,com.jeyluta.timestampcamerafree,Kuya Mox,Very good app!,4,,,,
423,com.jeyluta.timestampcamerafree,Prem Anand,Good,5,,,,
424,com.jeyluta.timestampcamerafree,edrian tagabi,good,4,,,,
425,com.jeyluta.timestampcamerafree,M.Sikander Shafique,Excellent,5,,,,
426,com.jeyluta.timestampcamerafree,Tapasya Singh,Fantastic app,5,,,,
427,com.jeyluta.timestampcamerafree,Reliance Pasha,This app very usefull for vehicle inspection...,5,,,,
428,com.jeyluta.timestampcamerafree,Rayson Lacaden,Awesome,5,,,,
429,com.jeyluta.timestampcamerafree,Mthetho Botha,Acurate and clear,5,,,,
430,com.jeyluta.timestampcamerafree,Lotus Award,Good,5,,,,
431,com.jeyluta.timestampcamerafree,Mutimukulu Courage,Mastermind,5,,,,
432,com.jeyluta.timestampcamerafree,ณัฐสินี หิรัญสัจจาเลิศ,Good,5,,,,
433,com.jeyluta.timestampcamerafree,Sonu Chaudhary,Good,5,,,,
434,com.jeyluta.timestampcamerafree,Lewshin Thompson,Please,5,,,,
435,com.jeyluta.timestampcamerafree,Elisha Friday,"Good app but the Camara is not that bright, it improvement please.",5,,,,
436,com.jeyluta.timestampcamerafree,Deshraj Singh,Very nice,5,,,,
437,com.jeyluta.timestampcamerafree,nouman ahmed,Pretty nice,5,,,,
438,com.jeyluta.timestampcamerafree,Charmaigne Romana Jeon,"It is good because it has a time, date and location. It will be more nicer if you include cropping so i dont need to go pic art app. Can you improve by adding crop",4,,,,
439,com.jeyluta.timestampcamerafree,Arcie dexter Santos,It's so beautiful,5,,,,
440,com.jeyluta.timestampcamerafree,Mr Endeavour,Great app,5,,,,
441,com.jeyluta.timestampcamerafree,Madhukar Srivastava,Excellent,5,,,,
442,com.jeyluta.timestampcamerafree,Omar Yeoh,I 👍 it very much. Date and location very essential.,5,,,,
443,com.jeyluta.timestampcamerafree,Doris Ellul,Very good,5,,,,
444,com.jeyluta.timestampcamerafree,vinay kamble,Wide Angle camara Features is missing. Waiting for wide angle camara features in the app.,3,,,,
445,com.jeyluta.timestampcamerafree,RAJU RAJU,Gud,5,,,,
446,com.jeyluta.timestampcamerafree,Subrat Putel,Op,5,,,,
447,com.jeyluta.timestampcamerafree,Lea Corpuz,Very good to use,5,,,,
448,com.jeyluta.timestampcamerafree,Dr.Ashish Ikhar,Bahot hi badhiya,5,,,,
449,com.jeyluta.timestampcamerafree,Vastolordewan769 Vastolordewan 769,very good,5,,,,
450,com.jeyluta.timestampcamerafree,Mauli Sarvagod,Not updating locations automatecaly after changing my location,1,,,,
451,com.jeyluta.timestampcamerafree,Madhup Tiwari,Gives accurate date and time Very useful app,5,,,,
452,com.jeyluta.timestampcamerafree,Awe Maw,the best camers for all records,5,,,,
453,com.jeyluta.timestampcamerafree,Daniel Ong,This is a good APP.,4,,,,
454,com.jeyluta.timestampcamerafree,Ferdinand Lozada,Wonderful,5,,,,
455,com.jeyluta.timestampcamerafree,xLazarus,what happen to this app? suddenly it did not save any of my pic anymore. then when i click video it force close my app. fix this i need this kind of app in my work. this is the best timestamp apps so far. so please fix it.,1,,,,
456,com.jeyluta.timestampcamerafree,Tree Solutions,Very good,5,,,,
457,com.jeyluta.timestampcamerafree,Master Noodle Nooice,Bldg number is hit or miss,2,,,,
458,com.jeyluta.timestampcamerafree,Pradeep Dadheech,Very useful,5,,,,
459,com.jeyluta.timestampcamerafree,Linh Do,Good,4,,,,
460,com.jeyluta.timestampcamerafree,Heimi,good,5,,,,
461,com.jeyluta.timestampcamerafree,Ar Mand,Good so far... event i my self dont like the mirroring result picture.,5,,,,
462,com.jeyluta.timestampcamerafree,Ramesh Gothawal,Very much good pic.,5,,,,
463,com.jeyluta.timestampcamerafree,Farooq Deshmukh,goog,5,,,,
464,com.jeyluta.timestampcamerafree,SAR-E- RAH,Help full,5,,,,
465,com.jeyluta.timestampcamerafree,Teletalk our phone,Timestam not installe,5,,,,
466,com.jeyluta.timestampcamerafree,Zaw Win Naing,Very good but no use location map,5,,,,
467,com.jeyluta.timestampcamerafree,Nisha grace Dungca,Nice,5,,,,
468,com.jeyluta.timestampcamerafree,Murshi Dk,Good,5,,,,
469,com.jeyluta.timestampcamerafree,rajesh k shenoy,The Best,5,,,,
470,com.jeyluta.timestampcamerafree,Anil Kg,Very good,5,,,,
471,com.jeyluta.timestampcamerafree,Eugene Ubas,Good,5,,,,
472,com.jeyluta.timestampcamerafree,Lê Tơ Vương,Very useful!,5,,,,
473,com.jeyluta.timestampcamerafree,Timothy Seveney,Perfect for gig work.,4,,,,
474,com.jeyluta.timestampcamerafree,Zulfiqar Ahmad Khan,"Very good app, easy to use",5,,,,
475,com.jeyluta.timestampcamerafree,VincentPaul Richard,Super,5,,,,
476,com.jeyluta.timestampcamerafree,Mohammad Shoeb Khan,Good,5,,,,
477,com.jeyluta.timestampcamerafree,Ramrai Maheshwari,Awesome,5,,,,
478,com.jeyluta.timestampcamerafree,Shadrack Anang,"Easy to use app,perfect!",4,,,,
479,com.jeyluta.timestampcamerafree,Maqsood Awan,Very useful app,5,,,,
480,com.jeyluta.timestampcamerafree,GOD TABAHI,💟,5,,,,
481,com.jeyluta.timestampcamerafree,Anuj Pal,Very nice app 👍👍👍,5,,,,
482,com.jeyluta.timestampcamerafree,Jenny More,Very useful in proving photos,5,,,,
483,com.jeyluta.timestampcamerafree,Mahadev Podder,Ok,5,,,,
484,com.jeyluta.timestampcamerafree,SATHEESHWERAN RAJAGOPAL,Please load,5,,,,
485,com.jeyluta.timestampcamerafree,SADDAM MEHAR,Super,5,,,,
486,com.jeyluta.timestampcamerafree,Somashekhar NR,Good features with timestamp..,4,,,,
487,com.jeyluta.timestampcamerafree,G naresh143,Good,4,,,,
488,com.jeyluta.timestampcamerafree,Susan Bajao,Nice,5,,,,
