,Package Name,Reviewer,Review,Rating,,,,
489,com.jeyluta.timestampcamerafree,Linda K,Excellent. Works every time!,5,,,,
490,com.jeyluta.timestampcamerafree,Halith Amith,Location address not working,1,,,,
491,com.jeyluta.timestampcamerafree,mohammed majehar jani,Super,5,,,,
492,com.jeyluta.timestampcamerafree,Sabir Ch,ok,5,,,,
493,com.jeyluta.timestampcamerafree,mridul vyas,Good,3,,,,
494,com.jeyluta.timestampcamerafree,Aadil Shad,good,5,,,,
495,com.jeyluta.timestampcamerafree,Rejaluddin Abdul Rahman,Great apps.,5,,,,
496,com.jeyluta.timestampcamerafree,Raja Lincoln,How to share this app to others,2,,,,
497,com.jeyluta.timestampcamerafree,Ooi Yong Ning,why suddenly send photo to whatsapp?,1,,,,
498,com.jeyluta.timestampcamerafree,Natalia Nakoriakova,"Installed this app to get date, time and address on my pictures. The app doesn't work properly. Took test pictures inside the house, only date and time are showing. Took a few more pics, address appeared. The next pic - no address again. Restarted my phone, took pics outside from the same spot. Again, 1st pics - no address, next - address is incorrect. Say, house # is 15, pic shows #8. The stamp consist of 5 lines, quarter of the pic. Very frustrating, inconsistent and unreliable; not worth it.",2,,,,
499,com.jeyluta.timestampcamerafree,Arthur Ganteng Sesulut Glent,The Best Application To Me And My Friend's...🤝👍👏🙏🤝,5,,,,
500,com.jeyluta.timestampcamerafree,Isaac Oluwafemi,I love this app but wen I snap it doesn't show well,5,,,,
501,com.jeyluta.timestampcamerafree,Raimie Hamdan,Great apps that helps a lot in terms of time and the location where the photo had been taken,5,,,,
502,com.jeyluta.timestampcamerafree,GANESH T,Good ☺️,5,,,,
503,com.jeyluta.timestampcamerafree,Phenk Rosario,Good,5,,,,
504,com.jeyluta.timestampcamerafree,Dickson Mwijage,Fantastic app,5,,,,
505,com.jeyluta.timestampcamerafree,Md : jahid Jahid,ৃৃৃৃড়333339222222232,5,,,,
506,com.jeyluta.timestampcamerafree,saleem asif,My experience is good Usefull application for location details.,5,,,,
507,com.jeyluta.timestampcamerafree,dheerab jones,Good app,5,,,,
508,com.jeyluta.timestampcamerafree,Wahedur Ahammed,Nice work,5,,,,
509,com.jeyluta.timestampcamerafree,George Pulikilan,Super,5,,,,
510,com.jeyluta.timestampcamerafree,Donald Colipano,It's okay to use..,5,,,,
511,com.jeyluta.timestampcamerafree,amore mercado,Adv. App techmology,5,,,,
512,com.jeyluta.timestampcamerafree,Daali Dinesh,I want this app link,5,,,,
513,com.jeyluta.timestampcamerafree,Pooja Mhapankar,happy and excellant,5,,,,
514,com.jeyluta.timestampcamerafree,Krishna,Nice Good 😇,4,,,,
515,com.jeyluta.timestampcamerafree,kashigiri goswami,Nice,5,,,,
516,com.jeyluta.timestampcamerafree,Sathish Kumar Sathish Kumar,Good,3,,,,
517,com.jeyluta.timestampcamerafree,Tanaji Kamble Avhekar,Nice,5,,,,
518,com.jeyluta.timestampcamerafree,Palaparthi Prem,Happy,5,,,,
519,com.jeyluta.timestampcamerafree,Bosun Sobayo,Awesome,4,,,,
520,com.jeyluta.timestampcamerafree,Lin Htein,useful,5,,,,
521,com.jeyluta.timestampcamerafree,rao budhi,Excellent 👍,5,,,,
522,com.jeyluta.timestampcamerafree,M.D.HANIF Hanif,Good,1,,,,
523,com.jeyluta.timestampcamerafree,Long Nguyen,Good good,5,,,,
524,com.jeyluta.timestampcamerafree,nurun nahar,Really nice,5,,,,
525,com.jeyluta.timestampcamerafree,Ryse Above,Great AP! Very easy to use and it's exactly what I was looking for.,5,,,,
526,com.jeyluta.timestampcamerafree,Ramakant Beernally,Very useful application,5,,,,
527,com.jeyluta.timestampcamerafree,VRINDAVAN GOND,Good,5,,,,
528,com.jeyluta.timestampcamerafree,salim ali,Fast. Reliable.,5,,,,
529,com.jeyluta.timestampcamerafree,Saravanan saravanan,Super,5,,,,
530,com.jeyluta.timestampcamerafree,arun sai,It's is getting stucked sometimes and no photos are coming after that only white screen please look into it,3,,,,
531,com.jeyluta.timestampcamerafree,Sulaiman Rahi,Too much loading fire,1,,,,
532,com.jeyluta.timestampcamerafree,Arshalan Quadari,Nice,2,,,,
533,com.jeyluta.timestampcamerafree,Hender Alberto Botello Torres,Nice app,5,,,,
534,com.jeyluta.timestampcamerafree,Elba Alias,Gud app,5,,,,
535,com.jeyluta.timestampcamerafree,venkatrao sirimalle,Work camera success,4,,,,
536,com.jeyluta.timestampcamerafree,Mohammad Khasim,Great camera,4,,,,
537,com.jeyluta.timestampcamerafree,Jose Colon,Just the most simplest perfect app!,5,,,,
538,com.jeyluta.timestampcamerafree,Devendra Mistry,Good,5,,,,
539,com.jeyluta.timestampcamerafree,Enchantress Moon,I love this app so I can prove that I left items at customers residence,5,,,,
540,com.jeyluta.timestampcamerafree,DHE CROWN,Great app,5,,,,
541,com.jeyluta.timestampcamerafree,Satheesh Raj,Me No,3,,,,
542,com.jeyluta.timestampcamerafree,ALAM MAHABUB,Awesome,5,,,,
543,com.jeyluta.timestampcamerafree,Murali Krishna,Very nice to good use very nice,5,,,,
544,com.jeyluta.timestampcamerafree,H Zolfaghari,عالی,4,,,,
545,com.jeyluta.timestampcamerafree,Alfredo Collano,Good,4,,,,
546,com.jeyluta.timestampcamerafree,muadong thong,Good app,5,,,,
547,com.jeyluta.timestampcamerafree,Kelvin Lim,Nice apps,4,,,,
548,com.jeyluta.timestampcamerafree,Manoj Pandey,Good,5,,,,
549,com.jeyluta.timestampcamerafree,Toto Hidayat,Good,5,,,,
550,com.jeyluta.timestampcamerafree,ssaravanan kds,Ok,3,,,,
551,com.jeyluta.timestampcamerafree,Jayashree Pai,Good,4,,,,
552,com.jeyluta.timestampcamerafree,PCMS Riesini Secretaria,awesome,5,,,,
553,com.jeyluta.timestampcamerafree,Asif Kabir,Need wide angel camera for make video,2,,,,
554,com.jeyluta.timestampcamerafree,Mark Jayson Dela Paz,No ads please,5,,,,
555,com.jeyluta.timestampcamerafree,Misango Emmanuel,Gd experience,5,,,,
556,com.jeyluta.timestampcamerafree,P Lathif,It.s ok,4,,,,
557,com.jeyluta.timestampcamerafree,RAHUL NARWADE,Good,5,,,,
558,com.jeyluta.timestampcamerafree,Olivio Costa,Incrivel!?,5,,,,
559,com.jeyluta.timestampcamerafree,Mahesh Kalwar,Good,5,,,,
560,com.jeyluta.timestampcamerafree,May May,Satisfied,5,,,,
561,com.jeyluta.timestampcamerafree,ashutosh tiwari,Excellent,5,,,,
562,com.jeyluta.timestampcamerafree,FOOK KEONG WONG,"veryy useful, good app!",5,,,,
563,com.jeyluta.timestampcamerafree,Narinder Beeriwal,Nice app,5,,,,
564,com.jeyluta.timestampcamerafree,Renato Gonzales,Very excellent apps and accurate..,5,,,,
565,com.jeyluta.timestampcamerafree,Jaya Raj,Good,5,,,,
566,com.jeyluta.timestampcamerafree,shiroh Kimani,Great experience,5,,,,
567,com.jeyluta.timestampcamerafree,Ben Overlandengineering,Is exceptional in details information,5,,,,
568,com.jeyluta.timestampcamerafree,Rahul Maheshwari,Awesome Experience,5,,,,
569,com.jeyluta.timestampcamerafree,anil kumar,Good,5,,,,
570,com.jeyluta.timestampcamerafree,JONATHAN TETTEY ASHILLEY,Very clear and I like the time stamp,2,,,,
571,com.jeyluta.timestampcamerafree,ayumi minho,Good,5,,,,
572,com.jeyluta.timestampcamerafree,Nawab arsalan,it's very good and very saf for us ang good proor to our live location,5,,,,
573,com.jeyluta.timestampcamerafree,Elocin Nicole,It's good,5,,,,
574,com.jeyluta.timestampcamerafree,Emmanuel Kadon,Good program,5,,,,
575,com.jeyluta.timestampcamerafree,William Wilson,"Works great, but ads are anoying",4,,,,
576,com.jeyluta.timestampcamerafree,Klins Enow,"Very good app,very easy to use",5,,,,
577,com.jeyluta.timestampcamerafree,D Piz,Great app for door dash and UberEATS.,5,,,,
578,com.jeyluta.timestampcamerafree,Afsar Miah,Bad apps,2,,,,
579,com.jeyluta.timestampcamerafree,Shamsul Azhar Mohd Mokhtar,Excellent,5,,,,
580,com.jeyluta.timestampcamerafree,Engr. Allan Mechanical Engineer_Sponsored,App is generally good.,5,,,,
581,com.jeyluta.timestampcamerafree,M D,Great performance,5,,,,
582,com.jeyluta.timestampcamerafree,vijay paliyal,Good,5,,,,
583,com.jeyluta.timestampcamerafree,Nafilancio Mausse,Thank,5,,,,
584,com.jeyluta.timestampcamerafree,Pushpendra Singh,This is nice camera,5,,,,
585,com.jeyluta.timestampcamerafree,amizol jusoh,Good,5,,,,
586,com.jeyluta.timestampcamerafree,Dhansingh Lahre,Nice,5,,,,
587,com.jeyluta.timestampcamerafree,Nokia 3210,good apps,4,,,,
588,com.jeyluta.timestampcamerafree,mahnaz ansari,I like this app and it is easy to use also time date location settings,5,,,,
589,com.jeyluta.timestampcamerafree,Sun Flower,Helpful......,5,,,,
590,com.jeyluta.timestampcamerafree,Muhammad Septiandi,Good,5,,,,
591,com.jeyluta.timestampcamerafree,Kanishak Dadhich,Good Very good nyyc,5,,,,
592,com.jeyluta.timestampcamerafree,Sureshkumar Sureshkumar,Really automatically taking time date and location exactly,5,,,,
593,com.jeyluta.timestampcamerafree,Manoj Heliya,excellent,5,,,,
594,com.jeyluta.timestampcamerafree,Robiul Islam raj,Awesome,5,,,,
595,com.jeyluta.timestampcamerafree,Eduardo Macias,Great app to use. Accurate GPS and good quality photos,5,,,,
596,com.jeyluta.timestampcamerafree,kashmiri kings point,Good app,5,,,,
597,com.jeyluta.timestampcamerafree,AKTER HOSSAIN,Very good camera for work reporting with the date and time.,5,,,,
598,com.jeyluta.timestampcamerafree,swathiprasad 2023,NIce,3,,,,
599,com.jeyluta.timestampcamerafree,احمد صلاح,👍🏻,5,,,,
600,com.jeyluta.timestampcamerafree,Lic Muthukumar,Super,3,,,,
601,com.jeyluta.timestampcamerafree,Tan Seng Kiat,Very useful and easy to use. Will recommended other to use it. Thanks,5,,,,
602,com.jeyluta.timestampcamerafree,Rahul Lonare,Ok,4,,,,
603,com.jeyluta.timestampcamerafree,Meenakshi Bajpai,Usefull,5,,,,
604,com.jeyluta.timestampcamerafree,Tony Ford,fun,5,,,,
605,com.jeyluta.timestampcamerafree,Nagra S Dhonomidjoyo,Good helper,5,,,,
606,com.jeyluta.timestampcamerafree,Prabhu M,Super,5,,,,
607,com.jeyluta.timestampcamerafree,Anil Jha,Location deekhao.,5,,,,
608,com.jeyluta.timestampcamerafree,B B,Satisfied,5,,,,
609,com.jeyluta.timestampcamerafree,Abdul Hadi G,Ok mantapp,5,,,,
610,com.jeyluta.timestampcamerafree,Mycovid Apptracer,Awesome app for auditing traffic management sites,5,,,,
611,com.jeyluta.timestampcamerafree,Ravi Sharma,Very good,5,,,,
612,com.jeyluta.timestampcamerafree,Qurratu insyirah,I like this app,5,,,,
613,com.jeyluta.timestampcamerafree,Danilo Lunas,"Great,useful notification",3,,,,
614,com.jeyluta.timestampcamerafree,Raj Kushwah,Location or toda behatar karo,4,,,,
615,com.jeyluta.timestampcamerafree,Aboi Kaboi,Easy to use. 👍👍,5,,,,
616,com.jeyluta.timestampcamerafree,Satish Londe,Thank you nice service,5,,,,
617,com.jeyluta.timestampcamerafree,SUREKHA BHARTI,Excellent,5,,,,
618,com.jeyluta.timestampcamerafree,Samirkumar Pandya,Download anyway,5,,,,
619,com.jeyluta.timestampcamerafree,Raju Raj,Not download,5,,,,
620,com.jeyluta.timestampcamerafree,Haider Ali,Good,5,,,,
621,com.jeyluta.timestampcamerafree,Phillip Nartates,Great,5,,,,
622,com.jeyluta.timestampcamerafree,Md Majharul,Superved,5,,,,
623,com.jeyluta.timestampcamerafree,Ve Macrinnon,Video record button makes it crash now. Uninstalling.,1,,,,
624,com.jeyluta.timestampcamerafree,hanumant sanap,"no accuracy, or very low quality",5,,,,
625,com.jeyluta.timestampcamerafree,Pribumijaya Contractor,Better than normal camera..it very useful for for me as well.tq,3,,,,
626,com.jeyluta.timestampcamerafree,hifi systems Bangalore,Nice app,5,,,,
627,com.jeyluta.timestampcamerafree,pandian veerasamy,Fine,5,,,,
628,com.jeyluta.timestampcamerafree,Mat Razi,Cannot vid,1,,,,
629,com.jeyluta.timestampcamerafree,SHARVAN 2002,Nice,3,,,,
630,com.jeyluta.timestampcamerafree,Bala Suresh N,Very useful,4,,,,
631,com.jeyluta.timestampcamerafree,Prasanna Sridevi,Sup,4,,,,
632,com.jeyluta.timestampcamerafree,Chris Stepanis,This app is amazing. I recommend it to all. It is simple to use and comes in handy for work related applications.,5,,,,
633,com.jeyluta.timestampcamerafree,Louis A. Bajkai,Fantastic!,5,,,,
634,com.jeyluta.timestampcamerafree,Darren Donald,Does what I need A++,5,,,,
635,com.jeyluta.timestampcamerafree,shyamsingh choudhary,Nice 👍 application for camera and location,5,,,,
636,com.jeyluta.timestampcamerafree,Sangeeta Surana,Excellent,5,,,,
637,com.jeyluta.timestampcamerafree,Hussaini Jafar,Vary perfect,5,,,,
638,com.jeyluta.timestampcamerafree,Rashidee Kamarulzaman,Good,4,,,,
639,com.jeyluta.timestampcamerafree,vivek dixit,Ok,4,,,,
640,com.jeyluta.timestampcamerafree,jayalaks balamurugan,Sometimes location is not showing,5,,,,
641,com.jeyluta.timestampcamerafree,mani kumar singamsetty,Nice,5,,,,
642,com.jeyluta.timestampcamerafree,Nethra M,Good,5,,,,
643,com.jeyluta.timestampcamerafree,gaurav trivedi,ओके,5,,,,
644,com.jeyluta.timestampcamerafree,Anthony Koh,Awesome,5,,,,
645,com.jeyluta.timestampcamerafree,Chirag Patel,Good App,5,,,,
646,com.jeyluta.timestampcamerafree,d.v.sunil kumar srisrisurya masalas,Execelent,5,,,,
647,com.jeyluta.timestampcamerafree,Udaya Bishi,Good,5,,,,
648,com.jeyluta.timestampcamerafree,Jitendra Singh,Location address kabhi kabhi show nhi krta,4,,,,
649,com.jeyluta.timestampcamerafree,Ibrahim Sibli Goghari,Fantastic...very informative,5,,,,
650,com.jeyluta.timestampcamerafree,enumula ramanna,1years,5,,,,
651,com.jeyluta.timestampcamerafree,Bhadmus hamzat,Timestampcamera D,5,,,,
652,com.jeyluta.timestampcamerafree,Miztaseelan Naidu,😌😯😏🤔 TQ e nice,5,,,,
653,com.jeyluta.timestampcamerafree,khasim c,Exalant this app,4,,,,
654,com.jeyluta.timestampcamerafree,Muddu Venkata Narashima Sharma,My camera flash light is not working in this app,5,,,,
655,com.jeyluta.timestampcamerafree,Alka Budhrani,Excellent,5,,,,
656,com.jeyluta.timestampcamerafree,گلریز گجر۔,Nice Camera 📸,5,,,,
657,com.jeyluta.timestampcamerafree,Nabin kumar Ghosh,Very good,5,,,,
658,com.jeyluta.timestampcamerafree,OMAR H. UNOS,Verry nice,5,,,,
659,com.jeyluta.timestampcamerafree,Sofia Amaro,Excellent you can't choose just a time or you can choose the location address and all I just love it,5,,,,
660,com.jeyluta.timestampcamerafree,Dulce Rivera,I love it. I could change the locations. I like the fact that is dated. Im very forgetful so the dates are a plus for me. You could customize the size of the pic or video. There's alot of things you could do than the regular cam that comes with the phone and it's free..❤❤,5,,,,
661,com.jeyluta.timestampcamerafree,Levi Tayo,Nice apps!!!!,5,,,,
662,com.jeyluta.timestampcamerafree,Abah Kurnia,Good application. For sure,5,,,,
663,com.jeyluta.timestampcamerafree,ved prakash,Nice app,5,,,,
664,com.jeyluta.timestampcamerafree,PK GAME'S,Location not working very bad experience,1,,,,
665,com.jeyluta.timestampcamerafree,Hemant Vasava,Nice app,5,,,,
666,com.jeyluta.timestampcamerafree,Akshay Thakur,Accurate af,5,,,,
667,com.jeyluta.timestampcamerafree,Raavi Parihar,Wonderful,5,,,,
668,com.jeyluta.timestampcamerafree,Chandan Das,GOOD,5,,,,
669,com.jeyluta.timestampcamerafree,Dr.Jyoti Sharma,Clear,5,,,,
670,com.jeyluta.timestampcamerafree,Saharsh Jain,This app is op,5,,,,
671,com.jeyluta.timestampcamerafree,Melissa Contreras,Didn't like,2,,,,
672,com.jeyluta.timestampcamerafree,venkatesh lawrence,Excellent,5,,,,
673,com.jeyluta.timestampcamerafree,gurveer singh,Good work,5,,,,
674,com.jeyluta.timestampcamerafree,Nasrun RASIAD,Good apps....percise,5,,,,
675,com.jeyluta.timestampcamerafree,Amrun Anwari,So far so good . No bad experince while using this app.,5,,,,
676,com.jeyluta.timestampcamerafree,Karen Jordan,I am glad date and time are shown.,4,,,,
677,com.jeyluta.timestampcamerafree,denz kaleb,Good,4,,,,
678,com.jeyluta.timestampcamerafree,Ziad Alkhoury,Useful app,5,,,,
679,com.jeyluta.timestampcamerafree,ibrahim tijani,Good,4,,,,
680,com.jeyluta.timestampcamerafree,shaik bavajan,Good,4,,,,
681,com.jeyluta.timestampcamerafree,Ryan Ford,App is simple enough to operate. Only issue I have is I can't send multiple pics on social media. I receive unable to detect social media message,2,,,,
682,com.jeyluta.timestampcamerafree,Andisuriya Jalil,Good app,5,,,,
683,com.jeyluta.timestampcamerafree,Felix Bal,No comments,5,,,,
684,com.jeyluta.timestampcamerafree,Joseph Loh,Excellent! Very useful,5,,,,
685,com.jeyluta.timestampcamerafree,Barbara Ramos,Best timestamp app for Android! Highly recommend!,5,,,,
686,com.jeyluta.timestampcamerafree,Zulkeflee Abdul Aziz,Gd app as no hassle ....easy n clear to use...,5,,,,
687,com.jeyluta.timestampcamerafree,hiralal Sah,Good morning 🙏☀️❣️,5,,,,
688,com.jeyluta.timestampcamerafree,Hashimu Musa,very nice,5,,,,
689,com.jeyluta.timestampcamerafree,Harry Shuler,Needed it because of my photography doing and investigation. It worked great.,5,,,,
690,com.jeyluta.timestampcamerafree,Mary Ann Miles,Love knowing the date when picture was taken,5,,,,
691,com.jeyluta.timestampcamerafree,Suhan Vohra,Nice apps,5,,,,
692,com.jeyluta.timestampcamerafree,Fredderrick Erungu,Perfect,5,,,,
693,com.jeyluta.timestampcamerafree,Sebastian C,exactly what I need and plenty of options,5,,,,
694,com.jeyluta.timestampcamerafree,Tanaya Kadam,Good excellent work,3,,,,
695,com.jeyluta.timestampcamerafree,Elam Maran,Very good,5,,,,
696,com.jeyluta.timestampcamerafree,Jasmine Phillips,I do side gigs and this is perfect for self documentation,5,,,,
697,com.jeyluta.timestampcamerafree,abdullah al nonan,nl,5,,,,
698,com.jeyluta.timestampcamerafree,Rameshwar Rao Gudepu,Very useful app,5,,,,
699,com.jeyluta.timestampcamerafree,Prasad Sarwadnya,Nice aap. But when update. Why photo automatically go to delete bin. Not save in gallery.,4,,,,
700,com.jeyluta.timestampcamerafree,Edward Banfield,Great app and we use it at work everyday,5,,,,
701,com.jeyluta.timestampcamerafree,Syed Amar Khalid,Canti...,5,,,,
702,com.jeyluta.timestampcamerafree,Scott Chadsey,"Good stuff. Quick, easy.",4,,,,
703,com.jeyluta.timestampcamerafree,John T Stankiewicz,Works perfect every time,5,,,,
704,com.jeyluta.timestampcamerafree,Badri Prasad Jhariya,Very good,5,,,,
705,com.jeyluta.timestampcamerafree,Janumajanu Januma,Good,5,,,,
706,com.jeyluta.timestampcamerafree,Fang Chung Lim,There seems to be something wrong with the GPS location tagging display in the app when I take a photo with it..! It doesn't show..!,3,,,,
707,com.jeyluta.timestampcamerafree,Aida,Great!,5,,,,
708,com.jeyluta.timestampcamerafree,vasudevan Rajasekaran,Happy with app,5,,,,
709,com.jeyluta.timestampcamerafree,David Kemp,"I use it for work, great tool!",5,,,,
710,com.jeyluta.timestampcamerafree,Anjali mary Kisku,Very good app,4,,,,
711,com.jeyluta.timestampcamerafree,Amina Khatun,Good,5,,,,
712,com.jeyluta.timestampcamerafree,rey sangga,beautiful apps very usefull,5,,,,
713,com.jeyluta.timestampcamerafree,A Google user,Amazing,5,,,,
714,com.jeyluta.timestampcamerafree,Richard Poh,Easy to use and all important details can be logged and displayed.,5,,,,
715,com.jeyluta.timestampcamerafree,hea san,good,5,,,,
716,com.jeyluta.timestampcamerafree,Connie Beadell,Very good app. Use for adding gps co-ords onto photos. More accurate if you wait a few seconds for the GPS to catch up on your location (and your phone gps is calibrated...). Lots of features including light & focus adjustments. Thank you.,5,,,,
717,com.jeyluta.timestampcamerafree,A Google user,Works great. Gives the correct address,5,,,,
718,com.jeyluta.timestampcamerafree,vinod dhundhara,Good job,5,,,,
719,com.jeyluta.timestampcamerafree,Joseph Medepalli,Nice app i loved it,5,,,,
720,com.jeyluta.timestampcamerafree,Muliani Khoe,Perfect,5,,,,
721,com.jeyluta.timestampcamerafree,Ebuka Okonkwo,Very lovely app giving me exactly what I want in terms of flipping the camera focus.,5,,,,
722,com.jeyluta.timestampcamerafree,Beng Carolino,Good!,4,,,,
723,com.jeyluta.timestampcamerafree,Taruni Ug,Good,5,,,,
724,com.jeyluta.timestampcamerafree,Tandiono Dft,Helpfull,5,,,,
725,com.jeyluta.timestampcamerafree,Bhauso Shejal,Excellent,5,,,,
726,com.jeyluta.timestampcamerafree,vijay kumar,Superb,4,,,,
727,com.jeyluta.timestampcamerafree,Kuldip singh Ghumman,Super super,5,,,,
728,com.jeyluta.timestampcamerafree,Ishwarya Ishwarya,Super,5,,,,
729,com.jeyluta.timestampcamerafree,Toch Oenu,ល្អ,1,,,,
730,com.jeyluta.timestampcamerafree,Rajesh Kohale,Good,5,,,,
731,com.jeyluta.timestampcamerafree,Corruption,2 stars because it darkens the photo on some pictures and even turns on the flashlight without any way of shutting it off.,2,,,,
732,com.jeyluta.timestampcamerafree,Alpesh Lakhani,Good app,4,,,,
733,com.jeyluta.timestampcamerafree,mdnor matnor,👍,5,,,,
734,com.jeyluta.timestampcamerafree,vicki cassidy,Thank you,5,,,,
735,com.jeyluta.timestampcamerafree,pandeymithilesh 25,Good,4,,,,
736,com.jeyluta.timestampcamerafree,Payel Singha deb,Good,2,,,,
737,com.jeyluta.timestampcamerafree,Bakry Gasim,Good and smooth and light,5,,,,
738,com.jeyluta.timestampcamerafree,Jethro Niño Deñoso,Good to used,5,,,,
739,com.jeyluta.timestampcamerafree,Alicia Wright,"App won't open unless you enable permissions for MICROPHONE? I don't understand, that's creepy.",1,,,,
740,com.jeyluta.timestampcamerafree,Irish Jimenez,Nice apps,5,,,,
741,com.jeyluta.timestampcamerafree,John Van Rooyen,address does not always show,5,,,,
